2026-09-17T13:57:55 [INFO] infra.pg_client | PostgreSQL 연결 완료 (schema: sysmaster)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-01-O2(S000000001) - O2: 20.89% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-02-O2(S000000005) - O2: 20.86% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-03-O2(S000000009) - O2: 20.87% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-04-O2(S000000013) - O2: 20.82% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-05-O2(S000000017) - O2: 20.85% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-06-O2(S000000021) - O2: 21.06% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-07-O2(S000000025) - O2: 21.01% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-08-O2(S000000029) - O2: 20.76% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-09-O2(S000000033) - O2: 20.71% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-21-CO2(S000000083) - CO2: 0.0796% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-10-O2(S000000037) - O2: 21.08% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-11-O2(S000000041) - O2: 20.77% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-12-O2(S000000045) - O2: 20.89% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-13-O2(S000000049) - O2: 21.07% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-14-O2(S000000053) - O2: 20.82% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-15-O2(S000000057) - O2: 21.09% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-16-O2(S000000061) - O2: 21.02% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-17-O2(S000000065) - O2: 20.94% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-18-O2(S000000069) - O2: 20.72% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-19-O2(S000000073) - O2: 20.72% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-22-CO2(S000000087) - CO2: 0.0808% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-20-O2(S000000077) - O2: 20.88% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-21-O2(S000000081) - O2: 21.04% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-22-O2(S000000085) - O2: 21.06% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-23-O2(S000000089) - O2: 20.7% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-24-O2(S000000093) - O2: 20.81% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-25-O2(S000000097) - O2: 21.1% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-26-O2(S000000101) - O2: 20.77% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-27-O2(S000000105) - O2: 21.08% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-28-O2(S000000109) - O2: 20.78% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-29-O2(S000000113) - O2: 20.84% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-23-CO2(S000000091) - CO2: 0.0799% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-30-O2(S000000117) - O2: 20.79% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-31-O2(S000000121) - O2: 20.96% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-32-O2(S000000125) - O2: 21.07% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-33-O2(S000000129) - O2: 20.88% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-34-O2(S000000133) - O2: 20.79% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-35-O2(S000000137) - O2: 20.71% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-36-O2(S000000141) - O2: 20.79% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-37-O2(S000000145) - O2: 21.03% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-38-O2(S000000149) - O2: 20.88% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-39-O2(S000000153) - O2: 20.95% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-24-CO2(S000000095) - CO2: 0.0806% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-40-O2(S000000157) - O2: 20.87% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-41-O2(S000000161) - O2: 20.89% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-42-O2(S000000165) - O2: 20.84% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-43-O2(S000000169) - O2: 20.95% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-44-O2(S000000173) - O2: 20.95% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-45-O2(S000000177) - O2: 20.92% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-46-O2(S000000181) - O2: 21.0% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-47-O2(S000000185) - O2: 21.09% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-48-O2(S000000189) - O2: 20.94% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-49-O2(S000000193) - O2: 20.76% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-25-CO2(S000000099) - CO2: 0.0795% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-50-O2(S000000197) - O2: 20.81% (임계 L1:15.0, L2:10.0, L3:8.0 이하)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-01-H2S(S000000004) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-02-H2S(S000000008) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-03-H2S(S000000012) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-04-H2S(S000000016) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-05-H2S(S000000020) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-06-H2S(S000000024) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-07-H2S(S000000028) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-08-H2S(S000000032) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-09-H2S(S000000036) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-26-CO2(S000000103) - CO2: 0.0803% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-10-H2S(S000000040) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-11-H2S(S000000044) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-12-H2S(S000000048) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-13-H2S(S000000052) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-14-H2S(S000000056) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-15-H2S(S000000060) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-16-H2S(S000000064) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-17-H2S(S000000068) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-18-H2S(S000000072) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-19-H2S(S000000076) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-27-CO2(S000000107) - CO2: 0.0798% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-20-H2S(S000000080) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-21-H2S(S000000084) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-22-H2S(S000000088) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-23-H2S(S000000092) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-24-H2S(S000000096) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-25-H2S(S000000100) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-26-H2S(S000000104) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-27-H2S(S000000108) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-28-H2S(S000000112) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-29-H2S(S000000116) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-28-CO2(S000000111) - CO2: 0.0798% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-30-H2S(S000000120) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-31-H2S(S000000124) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-32-H2S(S000000128) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-33-H2S(S000000132) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-34-H2S(S000000136) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-35-H2S(S000000140) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-36-H2S(S000000144) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-37-H2S(S000000148) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-38-H2S(S000000152) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-39-H2S(S000000156) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-29-CO2(S000000115) - CO2: 0.0808% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-40-H2S(S000000160) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-41-H2S(S000000164) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-42-H2S(S000000168) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-43-H2S(S000000172) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-44-H2S(S000000176) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-45-H2S(S000000180) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-46-H2S(S000000184) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-47-H2S(S000000188) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-48-H2S(S000000192) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-49-H2S(S000000196) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-03-CO2(S000000011) - CO2: 0.08% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-30-CO2(S000000119) - CO2: 0.0793% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-50-H2S(S000000200) - H2S: 0.1ppm (임계 L1:100.0, L2:200.0, L3:500.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-31-CO2(S000000123) - CO2: 0.0808% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-32-CO2(S000000127) - CO2: 0.0802% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-33-CO2(S000000131) - CO2: 0.0793% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-34-CO2(S000000135) - CO2: 0.08% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-35-CO2(S000000139) - CO2: 0.0798% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-36-CO2(S000000143) - CO2: 0.0793% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-37-CO2(S000000147) - CO2: 0.0796% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-38-CO2(S000000151) - CO2: 0.0804% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-39-CO2(S000000155) - CO2: 0.08% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-04-CO2(S000000015) - CO2: 0.0795% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-40-CO2(S000000159) - CO2: 0.0799% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-41-CO2(S000000163) - CO2: 0.0801% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-42-CO2(S000000167) - CO2: 0.0802% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-43-CO2(S000000171) - CO2: 0.0804% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-44-CO2(S000000175) - CO2: 0.0793% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-45-CO2(S000000179) - CO2: 0.0805% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-46-CO2(S000000183) - CO2: 0.0806% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-47-CO2(S000000187) - CO2: 0.0801% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-48-CO2(S000000191) - CO2: 0.0794% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-49-CO2(S000000195) - CO2: 0.08% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-05-CO2(S000000019) - CO2: 0.0805% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-50-CO2(S000000199) - CO2: 0.0808% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-01-Temp(S000000535) - 온도: 27.8℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-02-Temp(S000000537) - 온도: 27.8℃ (임계 L2:60.0, L3:75.0) / 분당상승: -0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-03-Temp(S000000540) - 온도: 28.1℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.29℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-04-Temp(S000000543) - 온도: 27.9℃ (임계 L2:60.0, L3:75.0) / 분당상승: -0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-05-Temp(S000000546) - 온도: 28.1℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-06-Temp(S000000549) - 온도: 28.0℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-07-Temp(S000000552) - 온도: 28.1℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.29℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-08-Temp(S000000555) - 온도: 27.8℃ (임계 L2:60.0, L3:75.0) / 분당상승: -0.1℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-09-Temp(S000000558) - 온도: 28.2℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.29℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스 센서 G-06-CO2(S000000023) - CO2: 0.0809% (임계 L1:5.0, L2:10.0, L3:30.0 이상)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-10-Temp(S000000561) - 온도: 27.8℃ (임계 L2:60.0, L3:75.0) / 분당상승: -0.29℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-11-Temp(S000000564) - 온도: 28.2℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.38℃ (임계 L1:8.0)
2026-09-17T14:22:56 [INFO] engine.fire_gas | [R0000001] 복합가스센서 G-12-Temp(S000000567) - 온도: 28.1℃ (임계 L2:60.0, L3:75.0) / 분당상승: 0.29℃ (임계 L1:8.0)
